"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Product URL","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","Shipping Class","Download File Name","Download File URL Path","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","External URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order"
"","","471","","88432","88432","http://localhost/eLEGO/produit/88432/","http://localhost/eLEGO/produit/88432/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Accessoires Main","","http://localhost/eLEGO/wp-content/uploads/2016/01/88432.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","470","","88431","88431","http://localhost/eLEGO/produit/88431/","http://localhost/eLEGO/produit/88431/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Accessoires Main","","http://localhost/eLEGO/wp-content/uploads/2016/01/88431.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","469","","3626bpr0619","3626bpr0619","http://localhost/eLEGO/produit/3626bpr0619/","http://localhost/eLEGO/produit/3626bpr0619/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Tête","","http://localhost/eLEGO/wp-content/uploads/2016/01/3626bpr0619.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","468","","973pr1539c01","973pr1539c01","http://localhost/eLEGO/produit/973pr1539c01/","http://localhost/eLEGO/produit/973pr1539c01/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Buste","","http://localhost/eLEGO/wp-content/uploads/2016/01/973pr1539c01.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","467","","973pr1533c01","973pr1533c01","http://localhost/eLEGO/produit/973pr1533c01/","http://localhost/eLEGO/produit/973pr1533c01/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Buste","","http://localhost/eLEGO/wp-content/uploads/2016/01/973pr1533c01.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","466","","970c00pb057","970c00pb057","http://localhost/eLEGO/produit/970c00pb057/","http://localhost/eLEGO/produit/970c00pb057/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Jambe","","http://localhost/eLEGO/wp-content/uploads/2016/01/970c00pb057.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","465","","3626bpb0431","3626bpb0431","http://localhost/eLEGO/produit/3626bpb0431/","http://localhost/eLEGO/produit/3626bpb0431/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Tête","","http://localhost/eLEGO/wp-content/uploads/2016/01/3626bpb0431.png",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","464","","973pr1545c01","973pr1545c01","http://localhost/eLEGO/produit/973pr1545c01/","http://localhost/eLEGO/produit/973pr1545c01/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Buste","","http://localhost/eLEGO/wp-content/uploads/2016/01/973pr1545c01.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","463","","970c42pb01","970c42pb01","http://localhost/eLEGO/produit/970c42pb01/","http://localhost/eLEGO/produit/970c42pb01/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Jambe","","http://localhost/eLEGO/wp-content/uploads/2016/01/970c42pb01.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","462","","973pr1540c01","973pr1540c01","http://localhost/eLEGO/produit/973pr1540c01/","http://localhost/eLEGO/produit/973pr1540c01/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Buste","","http://localhost/eLEGO/wp-content/uploads/2016/01/973pr1540c01.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","461","","87991","87991","http://localhost/eLEGO/produit/87991/","http://localhost/eLEGO/produit/87991/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Accessoires Tête","","http://localhost/eLEGO/wp-content/uploads/2016/01/87991.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","460","","3626bpr0628","3626bpr0628","http://localhost/eLEGO/produit/3626bpr0628/","http://localhost/eLEGO/produit/3626bpr0628/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Tête","","http://localhost/eLEGO/wp-content/uploads/2016/01/3626bpr0628.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","459","","973pr1548c01","973pr1548c01","http://localhost/eLEGO/produit/973pr1548c01/","http://localhost/eLEGO/produit/973pr1548c01/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Buste","","http://localhost/eLEGO/wp-content/uploads/2016/01/973pr1548c01.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","458","","970c00","970c00-6","http://localhost/eLEGO/produit/970c00-6/","http://localhost/eLEGO/produit/970c00-6/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Jambe","","http://localhost/eLEGO/wp-content/uploads/2016/01/970c00-5.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
"","","457","","87990","87990","http://localhost/eLEGO/produit/87990/","http://localhost/eLEGO/produit/87990/","","","29/01/2016","29/01/2016","Simple Product","Catalog & Search","No","No","No","1,99","","","","","","","","","","","","Accessoires Tête","","http://localhost/eLEGO/wp-content/uploads/2016/01/87990.jpg",,"Taxable","",,,,"","","Standard","Yes","300.000000","In Stock","No","No","","","","","","Publish","Closed","0"
